time,temp_ref,temp_new_logger_2,temp_new_logger_3,temp_old_logger_2,temp_old_logger_3,Row,Anomaly_new_log_ref2,Anomaly_old_log_ref2,Anomaly_new_log_ref3,Anomaly_old_log_ref3,Anomaly_new_log_old_log2,Anomaly_new_log_old_log3
2023-05-24T10:50:00Z,12.3,12.158388647287708,12.158388647287708,12.401,12.401,1,-0.14161135271229242,0.10099999999999909,-0.14161135271229242,0.10099999999999909,-0.2426113527122915,-0.2426113527122915
2023-05-24T11:00:00Z,12.3,12.182421606775009,12.23315785458152,12.497,12.497,2,-0.11757839322499208,0.19699999999999918,-0.06684214541848021,0.19699999999999918,-0.31457839322499126,-0.2638421454184794
2023-05-24T11:10:00Z,12.3,12.401388570992602,12.25986114290074,12.497,12.497,3,0.10138857099260079,0.19699999999999918,-0.04013885709926157,0.19699999999999918,-0.09561142900739839,-0.23713885709926075
2023-05-24T11:20:00Z,12.4,12.353322652018008,12.468146791790645,12.69,12.69,4,-0.04667734798199241,0.28999999999999915,0.0681467917906442,0.28999999999999915,-0.33667734798199156,-0.22185320820935495
2023-05-24T11:30:00Z,12.5,12.460135805294884,12.337300679026477,12.69,12.69,5,-0.03986419470511571,0.1899999999999995,-0.16269932097352324,0.1899999999999995,-0.2298641947051152,-0.35269932097352275
2023-05-24T11:40:00Z,12.5,12.815289539940489,12.460135805294884,12.787,12.787,6,0.3152895399404887,0.2870000000000008,-0.03986419470511571,0.2870000000000008,0.028289539940487884,-0.3268641947051165
2023-05-24T11:50:00Z,12.9,12.839322499427787,12.78591592278935,13.173,13.076,7,-0.060677500572213106,0.2729999999999997,-0.11408407721065039,0.17600000000000016,-0.3336775005722128,-0.29008407721065055
2023-05-24T12:00:00Z,13.1,13.03158617532616,12.833981841763944,13.365,13.269,8,-0.06841382467383994,0.26500000000000057,-0.2660181582360561,0.16900000000000048,-0.3334138246738405,-0.4350181582360566
2023-05-24T12:10:00Z,12.9,13.146410315098803,13.106355382619974,13.365,13.365,9,0.24641031509880307,0.46499999999999986,0.20635538261997333,0.46499999999999986,-0.2185896849011968,-0.25864461738002653
2023-05-24T12:20:00Z,13.3,13.090333409628442,13.146410315098803,13.558,13.558,10,-0.20966659037155821,0.2579999999999991,-0.1535896849011973,0.2579999999999991,-0.46766659037155733,-0.4115896849011964
2023-05-24T12:30:00Z,12.9,13.146410315098803,12.868696116578924,13.269,13.269,11,0.24641031509880307,0.3689999999999998,-0.03130388342107615,0.3689999999999998,-0.1225896849011967,-0.4003038834210759
2023-05-24T12:40:00Z,13.4,13.368047608148316,13.29594872968643,13.654,13.654,12,-0.03195239185168397,0.25399999999999956,-0.10405127031357075,0.25399999999999956,-0.28595239185168353,-0.3580512703135703
2023-05-24T12:50:00Z,13.3,13.255893797207598,13.231860837720305,13.654,13.558,13,-0.04410620279240263,0.3539999999999992,-0.06813916227969585,0.2579999999999991,-0.39810620279240183,-0.32613916227969497
2023-05-24T13:00:00Z,13.4,13.41611352712291,13.12504768444343,13.654,13.654,14,0.016113527122909588,0.25399999999999956,-0.27495231555657007,0.25399999999999956,-0.23788647287708997,-0.5289523155565696
2023-05-24T13:10:00Z,13.3,13.207827878233005,13.298619058518348,13.654,13.654,15,-0.09217212176699618,0.3539999999999992,-0.0013809414816527976,0.3539999999999992,-0.4461721217669954,-0.355380941481652
2023-05-24T13:20:00Z,13.8,13.552300297550929,13.33066300450141,13.846,13.846,16,-0.24769970244907213,0.045999999999999375,-0.4693369954985904,0.045999999999999375,-0.2936997024490715,-0.5153369954985898
2023-05-24T13:30:00Z,13.9,14.169146257724885,13.41611352712291,14.134,14.038,17,0.2691462577248842,0.23399999999999999,-0.4838864728770904,0.1379999999999999,0.03514625772488422,-0.6218864728770903
2023-05-24T13:40:00Z,14.3,13.880750743877314,13.923476005188064,14.517,14.421,18,-0.4192492561226864,0.21699999999999875,-0.37652399481193655,0.12099999999999866,-0.6362492561226851,-0.4975239948119352
2023-05-24T13:50:00Z,13.7,13.62706950484474,13.848706797894252,14.23,14.134,19,-0.07293049515525851,0.5300000000000011,0.14870679789425267,0.43400000000000105,-0.6029304951552596,-0.2852932021057484
2023-05-24T14:00:00Z,13.6,13.54428931105516,13.600366216525522,13.942,13.942,20,-0.055710688944840214,0.3420000000000005,3.662165255224892e-4,0.3420000000000005,-0.39771068894484074,-0.34163378347447804
2023-05-24T14:10:00Z,13.5,13.552300297550929,13.434805828946368,13.75,13.75,21,0.052300297550928576,0.25,-0.06519417105363168,0.25,-0.19769970244907142,-0.3151941710536317
2023-05-24T14:20:00Z,13.5,13.33066300450141,13.370717936980242,13.846,13.846,22,-0.16933699549858972,0.3460000000000001,-0.1292820630197582,0.3460000000000001,-0.5153369954985898,-0.4752820630197583
2023-05-24T14:30:00Z,13.5,13.528267338063628,13.317311360341805,13.75,13.75,23,0.028267338063628245,0.25,-0.18268863965819548,0.25,-0.22173266193637176,-0.4326886396581955
2023-05-24T14:40:00Z,13.6,13.73121232928969,13.31197070267796,13.846,13.846,24,0.1312123292896903,0.24600000000000044,-0.28802929732203886,0.24600000000000044,-0.11478767071031015,-0.5340292973220393
2023-05-24T14:50:00Z,13.8,13.91813534752422,13.635080491340505,14.134,14.038,25,0.11813534752421972,0.33399999999999963,-0.16491950865949612,0.23799999999999955,-0.2158646524757799,-0.40291950865949566
2023-05-24T15:00:00Z,13.6,13.562981612878616,13.453498130769816,13.942,13.942,26,-0.03701838712138361,0.3420000000000005,-0.1465018692301836,0.3420000000000005,-0.37901838712138414,-0.4885018692301841
2023-05-24T15:10:00Z,13.1,13.01556420233463,13.336003662165254,13.558,13.654,27,-0.08443579766536935,0.4580000000000002,0.23600366216525437,0.5540000000000003,-0.5424357976653695,-0.3179963378347459
2023-05-24T15:20:00Z,13.2,13.004882887006945,13.127718013275349,13.365,13.365,28,-0.19511711299305468,0.16500000000000092,-0.0722819867246507,0.16500000000000092,-0.3601171129930556,-0.23728198672465162
2023-05-24T15:30:00Z,13,12.911421377889674,13.026245517662318,13.269,13.269,29,-0.08857862211032597,0.26900000000000013,0.026245517662317752,0.26900000000000013,-0.3575786221103261,-0.24275448233768238
2023-05-24T15:40:00Z,13,12.839322499427787,12.943465323872736,13.173,13.269,30,-0.16067750057221275,0.17300000000000004,-0.056534676127263594,0.26900000000000013,-0.3336775005722128,-0.3255346761272637
2023-05-24T15:50:00Z,12.9,12.8046082246128,12.868696116578924,13.076,13.173,31,-0.0953917753872009,0.17600000000000016,-0.03130388342107615,0.2729999999999997,-0.27139177538720105,-0.30430388342107584
2023-05-24T16:00:00Z,12.9,12.866025787747006,12.799267566948956,13.076,13.076,32,-0.03397421225299446,0.17600000000000016,-0.10073243305104462,0.17600000000000016,-0.20997421225299462,-0.2767324330510448
2023-05-24T16:10:00Z,12.8,12.55626764324407,12.671091783016706,12.883,12.98,33,-0.24373235675593108,0.08299999999999841,-0.12890821698329447,0.17999999999999972,-0.3267323567559295,-0.3089082169832942
2023-05-24T16:20:00Z,12.5,12.401388570992602,12.537575341420611,12.69,12.787,34,-0.0986114290073985,0.1899999999999995,0.03757534142061125,0.2870000000000008,-0.288611429007398,-0.24942465857938956
2023-05-24T16:30:00Z,12.4,12.497520408941789,12.433432516975664,12.594,12.69,35,0.09752040894178826,0.19399999999999906,0.03343251697566352,0.28999999999999915,-0.0964795910582108,-0.25656748302433563
2023-05-24T16:40:00Z,12.4,12.468146791790645,12.476157778286414,12.594,12.69,36,0.0681467917906442,0.19399999999999906,0.07615777828641335,0.28999999999999915,-0.12585320820935486,-0.2138422217135858
2023-05-24T16:50:00Z,12.5,12.476157778286414,12.42809185931182,12.594,12.69,37,-0.023842221713586298,0.09399999999999942,-0.07190814068817986,0.1899999999999995,-0.11784222171358572,-0.26190814068817936
2023-05-24T17:00:00Z,12.4,12.529564354924853,12.497520408941789,12.69,12.787,38,0.1295643549248524,0.28999999999999915,0.09752040894178826,0.38700000000000045,-0.16043564507514674,-0.2894795910582122
2023-05-24T17:10:00Z,12.7,12.639047837033644,12.668421454184788,12.883,12.98,39,-0.060952162966355417,0.18299999999999983,-0.031578545815211356,0.28000000000000114,-0.24395216296635525,-0.3115785458152125
2023-05-24T17:20:00Z,12.7,12.807278553444725,12.628366521705956,12.883,12.883,40,0.10727855344472559,0.18299999999999983,-0.07163347829404287,0.18299999999999983,-0.07572144655527424,-0.2546334782940427
2023-05-24T17:30:00Z,12.6,12.708476386663612,12.745860990310518,12.98,12.98,41,0.1084763866636127,0.3800000000000008,0.1458609903105188,0.3800000000000008,-0.2715236133363881,-0.23413900968948198
2023-05-24T17:40:00Z,12.7,12.71648737315938,12.713817044327456,12.98,12.98,42,0.016487373159380425,0.28000000000000114,0.013817044327456784,0.28000000000000114,-0.2635126268406207,-0.26618295567254435
2023-05-24T17:50:00Z,12.7,12.663080796520944,12.649729152361331,12.883,12.883,43,-0.036919203479055085,0.18299999999999983,-0.05027084763866796,0.18299999999999983,-0.21991920347905491,-0.2332708476386678
2023-05-24T18:00:00Z,12.6,12.625696192874038,12.639047837033644,12.787,12.883,44,0.02569619287403846,0.18700000000000117,0.03904783703364423,0.2829999999999995,-0.1613038071259627,-0.24395216296635525
2023-05-24T18:10:00Z,12.5,12.636377508201726,12.636377508201726,12.69,12.883,45,0.13637750820172556,0.1899999999999995,0.13637750820172556,0.3829999999999991,-0.05362249179827394,-0.24662249179827356
2023-05-24T18:20:00Z,12.5,12.628366521705956,12.631036850537882,12.69,12.883,46,0.12836652170595642,0.1899999999999995,0.13103685053788183,0.3829999999999991,-0.06163347829404309,-0.2519631494621173
2023-05-24T18:20:00Z,12.5,12.628366521705956,12.631036850537882,12.69,12.883,47,0.12836652170595642,0.1899999999999995,0.13103685053788183,0.3829999999999991,-0.06163347829404309,-0.2519631494621173
2023-05-24T18:30:00Z,12.4,12.460135805294884,12.577630273899445,12.69,12.787,48,0.06013580529488394,0.28999999999999915,0.1776302738994442,0.38700000000000045,-0.2298641947051152,-0.20936972610055626
2023-05-24T18:40:00Z,12.3,12.406729228656443,12.465476462958726,12.594,12.69,49,0.10672922865644274,0.2939999999999987,0.16547646295872553,0.3899999999999988,-0.18727077134355596,-0.22452353704127326
2023-05-24T18:50:00Z,12.3,12.36133363851377,12.433432516975664,12.497,12.594,50,0.06133363851376927,0.19699999999999918,0.13343251697566316,0.2939999999999987,-0.1356663614862299,-0.16056748302433554
2023-05-24T19:00:00Z,12.3,12.219806210421917,12.323949034866864,12.401,12.497,51,-0.080193789578084207,0.10099999999999909,0.023949034866863173,0.19699999999999918,-0.1811937895780833,-0.173050965133136
2023-05-24T19:10:00Z,12.1,12.13168535896849,12.222476539253831,12.304,12.401,52,0.03168535896849001,0.20400000000000063,0.12247653925383162,0.30100000000000016,-0.17231464103151062,-0.17852346074616854
2023-05-24T19:20:00Z,12.1,12.016861219195851,12.121004043640802,12.207,12.304,53,-0.08313878080414838,0.1070000000000011,0.02100404364080255,0.20400000000000063,-0.19013878080414948,-0.18299595635919808
2023-05-24T19:30:00Z,12,11.904707408255128,12.03021286335546,12.11,12.207,54,-0.09529259174487237,0.10999999999999943,0.030212863355460584,0.20700000000000074,-0.2052925917448718,-0.17678713664454015
2023-05-24T19:40:00Z,11.9,11.861982146944378,11.907377737087051,12.013,12.11,55,-0.03801785305562255,0.11299999999999955,0.007377737087050917,0.20999999999999908,-0.1510178530556221,-0.20262226291294816
2023-05-24T19:50:00Z,11.9,11.74982833600366,11.80857557030594,11.916,12.11,56,-0.15017166399634085,0.016000000000000014,-0.09142442969405984,0.20999999999999908,-0.16617166399634087,-0.3014244296940589
2023-05-24T20:00:00Z,11.7,11.522850385290305,11.701762417029066,11.819,11.916,57,-0.1771496147096947,0.11900000000000155,0.001762417029066654,0.21600000000000108,-0.29614961470969625,-0.21423758297093443
2023-05-24T20:10:00Z,11.4,11.386663614862286,11.573586633096816,11.625,11.819,58,-0.013336385137714402,0.22499999999999964,0.1735866330968161,0.4190000000000005,-0.23833638513771405,-0.24541336690318438
